ID,SMILES,0.0.1uM_threshold,1.0uM_threshold,1.00uM_threshold,1.000uM_threshold
223,CC(=O)O[C@H]1C[C@@H](OC(=O)c2ccccc2)C(C)(C)[C@@H]2C[C@@H](OC(C)=O)[C@@]3(C)C4=CC[C@@H](C5COC(C)(C)[C@@H](O)[C@H](O)C5)[C@]4(C)CC[C@@H]3[C@@]12C,0.0,0.0,0.0,0.0
616,CCN(CC)C(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,0.0,0.0,1.0
630,CCOC(=O)C=C(C)CCCC(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
303,CCCCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
505,CC(C)=CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
582,CCN(CC)C(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
556,CCC(=CCCC(C)=CC(=O)OC)CCC1OC1(C)CC,0.0,1.0,1.0,1.0
116,NC(=S)N/N=C/COc1cccc(Cl)c1,0.0,0.0,0.0,0.0
507,CCCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
502,CCNC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
131,C#CCCCCCCCCCCC1=C[C@H](C)OC1=O,0.0,0.0,1.0,1.0
79,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.0,0.0,0.0,0.0
329,Cc1cc(C)cc(SCc2noc(C(=O)NC(C)C)c2C(=O)NC(C)C)c1,0.0,0.0,0.0,0.0
282,CCCCNC(=O)c1onc(CS(=O)(=O)c2ccc(Cl)cc2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
263,C=CCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
92,CC(C)=CCCC(C)CC=O,0.0,0.0,0.0,0.0
518,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)C,0.0,1.0,1.0,1.0
28,C/N=C(/NCC1CCOC1)N[N+](=O)[O-],0.0,0.0,1.0,1.0
168,Cc1cccc(-c2noc(CCCC(=O)O)n2)c1,0.0,0.0,0.0,0.0
328,COCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
82,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)[C@H]12,0.0,0.0,0.0,0.0
373,Fc1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cccnc1)N2,0.0,0.0,0.0,0.0
450,CC(C=CCC(C)CCCC(C)(C)OC(C)C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
285,CC(C)CCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
254,O=C(/C=C/C=C/CCCCCCc1ccc2c(c1)OCO2)N1CCCCC1,0.0,0.0,1.0,1.0
441,CCC(=O)Oc1cc(C(C)C)ccc1C,0.0,0.0,0.0,0.0
380,O=C(CC[N+](=O)[O-])OC[C@H]1O[C@@H](OC(=O)CC[N+](=O)[O-])[C@H](OC(=O)CC[N+](=O)[O-])[C@@H](OC(=O)CC[N+](=O)[O-])[C@@H]1O,0.0,0.0,0.0,0.0
68,COc1c2occc2cc2ccc(=O)oc12,0.0,0.0,0.0,0.0
86,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0.0,0.0,0.0,0.0
416,OCC[C@@H]1[C@H](CCO)[C@H]2C=C[C@@H]1C2,0.0,0.0,0.0,0.0
535,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC(C)=O,0.0,1.0,1.0,1.0
297,COCCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
113,NC(=S)N/N=C/C=C/c1ccccc1,0.0,0.0,0.0,0.0
160,Cc1cccc(-c2noc(CCC(=O)O)n2)c1,0.0,0.0,0.0,0.0
25,CCO[C@@H]1[C@@H](OC)[C@H](C)O[C@@H](OC2C[C@H]3CC[C@H]4C5CC(=O)O[C@@H](CC)CCC[C@H](O[C@H]6CC[C@H](N(C)C)[C@@H](C)O6)[C@@H](C)C(=O)C5=C[C@H]4[C@@H]3C2)[C@@H]1OC,0.0,1.0,1.0,1.0
313,CC(C)CCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
15,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,0.0,1.0,1.0,1.0
420,CCOc1cc(C)ccc1C(C)C,0.0,0.0,0.0,0.0
2,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,1.0,1.0,1.0,1.0
591,CC(C=CCC(C)CCCC(C)C)=CCOc1ccccc1,0.0,0.0,0.0,1.0
377,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cncs1)N2,0.0,0.0,0.0,0.0
21,ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@@H]45)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,0.0,1.0,1.0,1.0
6,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,1.0,1.0,1.0,1.0
252,CC(C)NC(=O)/C=C/C=C/CCCCCCc1ccc2c(c1)OCO2,0.0,0.0,1.0,1.0
514,COC(C)(C)CCCC(C)CC=CC(C)=CC#N,0.0,1.0,1.0,1.0
515,CC=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
219,CCCCCCCCCCCCC[C@@H](O)[C@H]1CC[C@H]([C@H](O)CCCC[C@H](O)CCCCCC2CC(CC(C)=O)C(=O)O2)O1,0.0,0.0,0.0,1.0
517,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)C,0.0,1.0,1.0,1.0
474,COC(C)(C)CCCC(C)CC=CC(C)=C(C)C(=O)C(C)C,1.0,1.0,1.0,1.0
311,C=CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
129,CC(C)CNC(=O)/C=C/C=C/CC/C=C/c1ccc2c(c1)OCO2,0.0,1.0,1.0,1.0
526,CCOC(=O)C=C(C)C=CCC(C)CC1OC1C(C)C,0.0,1.0,1.0,1.0
93,C=C(C)C1CCC(C)CC1O,0.0,0.0,0.0,0.0
458,CC(C=CCC(C)CCCC(C)(C)Cl)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
286,CC(C)NC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
578,CCOC(C)(C)CCCC(C)=CCOc1ccc2c(c1)OCO2,0.0,1.0,1.0,1.0
302,COCCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
599,CCNCC=C(C)C=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
449,CC(C=CCC(C)CCCC(C)(C)O)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
468,CCCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
90,C=CCc1ccc(O)c(OC)c1,0.0,0.0,0.0,0.0
349,C=C(C(=O)OCC)C(O)c1ccc(OC)cc1,0.0,0.0,0.0,0.0
272,O=C(NCc1ccccc1)c1onc(CSc2ccccn2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
541,CCOC(=O)C=C(C)C=CCC(CC)CCCC(C)CC,0.0,1.0,1.0,1.0
316,CC(C)CCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
434,COc1cc(C=O)ccc1O,0.0,0.0,0.0,0.0
322,COCCNC(=O)c1onc(CS(=O)(=O)c2ccc(Cl)cc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
13,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,0.0,1.0,1.0,1.0
298,CCCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
567,CCOC(=O)C=C(C)CCCC(C)CCC=C(C)C,0.0,1.0,1.0,1.0
341,CCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
220,C=C(C(=O)OC)C(O)c1ccc2ccccc2c1,0.0,0.0,0.0,0.0
354,C=C(C(=O)OCC)C(O)c1nccs1,0.0,0.0,0.0,0.0
419,C=CCc1ccc(OC(C)=O)c(OC)c1,0.0,0.0,0.0,0.0
487,CCOC(=O)C=C(C)COc1ccc(Cc2ccccc2)cc1,1.0,1.0,1.0,1.0
338,CCCCNC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
3,CC(C)=CC1[C@@H](C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,1.0,1.0,1.0,1.0
345,C=C(C(=O)OC)C(O)/C=C/c1ccccc1,0.0,0.0,0.0,0.0
288,CCCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
503,COC(C)(C)CCCC(C)CCC=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
268,COCCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
171,O=C(O)CCc1cc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
35,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,0.0,0.0,0.0,1.0
281,COCCNC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
214,CC1=CC(=O)c2c(ccc(-c3cc(O)c4c(c3C)C(=O)CCC4=O)c2O)C1=O,0.0,0.0,0.0,1.0
309,CCCCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
289,COc1cccc(SCc2noc(C(=O)NCc3ccccc3)c2C(=O)NCc2ccccc2)c1,0.0,0.0,0.0,0.0
519,CCCC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
588,COCC=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,0.0,1.0,1.0
527,C#CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
563,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
280,CC(C)NC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
215,COC1=C(C)C(=O)c2cccc(O)c2C1=O,0.0,0.0,0.0,0.0
158,COC(=O)CCCc1nc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
553,CCOC(=O)C=C(C)CCC=C(C)CCC1OC1(C)C,0.0,1.0,1.0,1.0
156,O=C(O)Cc1nc(-c2ccc(Cl)cc2)no1,0.0,0.0,0.0,0.0
546,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
613,CCOC(=O)C=C(C)C=CC(C)CCCC(C)C,0.0,0.0,0.0,1.0
46,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,0.0,0.0,0.0,1.0
87,C=C(C)[C@@H]1CC=C(C)C(=O)C1,0.0,0.0,0.0,0.0
462,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC1CC1,1.0,1.0,1.0,1.0
319,CCCCNC(=O)c1onc(CSc2cc(C)cc(C)c2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
623,CCOC(=O)CC(C)(O)C=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
435,CCCCCCCCCC(C)=O,0.0,0.0,0.0,0.0
406,CC(C)[C@@H]1CC[C@@H](C)CC1=O,0.0,0.0,0.0,0.0
547,CCOC(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,1.0,1.0,1.0
174,Cc1ccc(-c2noc(CC(=O)O)n2)cc1,0.0,0.0,0.0,0.0
192,CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](NC)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@@H]3[C@@H](C=C[C@@H]4C[C@@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@@H]34)[C@@H]2CC(=O)O1,1.0,1.0,1.0,1.0
69,CCOc1ccc2ccc(=O)oc2c1,0.0,0.0,0.0,0.0
543,CCNC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
59,COc1ccc2ccc(=O)oc2c1CC=C(C)C,0.0,0.0,0.0,1.0
304,CCCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
504,CCOC(=O)C=C(C)CCc1ccc(Oc2ccccc2)cc1,1.0,1.0,1.0,1.0
300,COCCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
532,CCOC(=O)C=C(C=CCC(C)CCCC(C)C)CC,0.0,1.0,1.0,1.0
604,CCOC(=O)C=C(C)C(O)CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
551,C=CCSC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
506,CC(C=CCC(C)CCCC(C)C)=CC(=O)NC(C)C,1.0,1.0,1.0,1.0
500,CC(C=CCC(C)CCCC(C)C)=CC(=O)OCC(C)C,1.0,1.0,1.0,1.0
498,CCC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
9,CC1(C)C(/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,1.0,1.0,1.0,1.0
392,C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,0.0,0.0,0.0,0.0
256,C=CC[C@@]12C[C@]3(OCOC3=CC1=O)[C@@H](C)[C@@H]2c1cc(O)c2c(c1)OCO2,0.0,0.0,0.0,0.0
114,Fc1cccc2c1N[C@@H](c1cccnc1)[C@H]1CC=C[C@@H]21,0.0,0.0,0.0,0.0
512,CCCCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
176,O=C([O-])CCCc1nc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
270,C=CCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
629,CCOC(=O)C=C(C)C=CCC(C)(C)CCCC(C)(C)C,0.0,0.0,0.0,1.0
165,COc1ccc(-c2noc(CCC(=O)O)n2)cc1,0.0,0.0,0.0,0.0
479,CCC(=O)C=C(C)CCC=C(CC)CCC1OC1(C)CC,1.0,1.0,1.0,1.0
574,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
48,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1,0.0,0.0,1.0,1.0
433,Cc1ccc(C(C)C)cc1OC(=O)C(Cl)Cl,0.0,0.0,0.0,0.0
475,CSC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
122,Cc1[nH]c2c(C(=O)O)cccc2c1C,0.0,0.0,0.0,0.0
463,C=CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
266,CC(C)NC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
625,CCOC(=O)C=C(C)C=CCCCc1ccccc1,0.0,0.0,0.0,1.0
539,COC(C)(C)CCCC(C)CC(C)=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
602,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)NC1CC1,0.0,0.0,1.0,1.0
17,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.0,1.0,1.0,1.0
340,CC(C)CCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
53,COc1c2ccoc2c(OC)c2oc(=O)ccc12,0.0,0.0,0.0,1.0
20,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0.0,1.0,1.0,1.0
52,Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,0.0,0.0,0.0,1.0
63,C/C=C/c1cc(OC)c(OC)cc1OC,0.0,0.0,0.0,0.0
162,O=C(O)Cc1nc(-c2ccc(Br)cc2)no1,0.0,0.0,0.0,0.0
24,CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@@H]3[C@@H](C=C(C)[C@@H]4C[C@@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@@H]34)[C@@H]2CC(=O)O1,0.0,1.0,1.0,1.0
603,CCOC(=O)C=C(C)C=C(C)CC(C)CCCC(C)C,0.0,0.0,1.0,1.0
106,NC(=S)N/N=C/COc1cccc(Cl)c1Cl,0.0,0.0,0.0,1.0
45,CCCCC/C=C/C=C/C(=O)NCC(C)C,0.0,0.0,1.0,1.0
155,O=C(O)CCCc1nc(-c2ccc(Cl)cc2)no1,0.0,0.0,0.0,0.0
366,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccccc1)N2,0.0,0.0,0.0,0.0
67,Bc1ccc(-c2ccc(C3Cc4ccccc4C(c4c(O)sc5ccccc5c4=O)C3)cc2)cc1,0.0,0.0,0.0,0.0
31,CC(C)c1cc(Oc2ccccc2)cc(C(C)C)c1NC(=S)NC(C)(C)C,0.0,0.0,1.0,1.0
36,C/C(=N\C#N)N(C)Cc1ccc(Cl)nc1,0.0,0.0,1.0,1.0
460,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
600,CCOC(=O)C=C(C)CCCC(C)(C)CCCC(C)(C)C,0.0,0.0,0.0,1.0
273,O=C(NCc1ccccc1)c1onc(CSc2ccc(F)cc2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
425,C=C1[C@@H]2CC[C@@H](C2)C1(C)C,0.0,0.0,0.0,0.0
601,CCNC(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,0.0,1.0,1.0
531,CCc1ccc(OCCC(C)CCCC(C)(C)OC)cc1,0.0,1.0,1.0,1.0
257,C=CC[C@]12C[C@@]3(OCOC3=CC1=O)[C@H](C)[C@@H]2c1cc(OC)c2c(c1)OCO2,0.0,0.0,0.0,0.0
77,CC(C)=C1CC[C@@H](C)CC1=O,0.0,0.0,0.0,0.0
318,Cc1cc(C)cc(SCc2noc(C(=O)NCc3ccccc3)c2C(=O)NCc2ccccc2)c1,0.0,0.0,0.0,0.0
11,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,1.0,1.0,1.0,1.0
100,c1ccc(-c2ccc(Nc3ccnc(NCc4cccnc4)n3)cc2)cc1,0.0,0.0,1.0,1.0
447,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
528,CC(C=CCC(C)CCCC(C)C)=CC(=O)C1N=N1,0.0,1.0,1.0,1.0
140,O=C(O)CCc1nc(-c2ccc(Br)cc2)no1,0.0,0.0,0.0,1.0
97,C=C(C)[C@H]1CC[C@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
427,Cc1ccc(C(C)C)c(O)c1C=O,0.0,0.0,0.0,0.0
454,CCc1ccc(OCC=C(C)CCC2OC2(C)C)cc1,1.0,1.0,1.0,1.0
307,CC(C)NC(=O)c1onc(CSc2ccccc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
422,Cc1ccc(C(C)C)cc1OCC(=O)O,0.0,0.0,0.0,0.0
102,OCCN1CCN(c2nccc(Nc3ccc(-c4ccccc4)cc3)n2)CC1,0.0,0.0,0.0,1.0
579,CCOC(=O)C=C(C)C=CCC(C)c1ccc(C(C)C)cc1,0.0,0.0,1.0,1.0
218,CC1=C[C@@H]2[C@@H](CC1=O)[C@](C)(O)CC[C@H]2C(C)C,0.0,0.0,0.0,0.0
484,CCCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
457,CC(C=CCC(C)CCCC(C)C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
332,CCCNC(=O)c1onc(CS(=O)(=O)c2ccc(Cl)cc2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
482,CCOC(=O)C=C(C)C=CCC(C)C=CCC(C)C,1.0,1.0,1.0,1.0
565,CCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)C,0.0,1.0,1.0,1.0
555,COC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
96,Cc1ccc(N(C(=N)N(C)c2ccc(C)c(C)c2)c2ccc(C)c(C)c2)cc1,0.0,0.0,0.0,0.0
351,C=C(C(=O)OC)C(O)c1ccc(C)cc1,0.0,0.0,0.0,0.0
610,CCNC(=O)OC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OCC,0.0,0.0,1.0,1.0
429,Cc1ccc(C(C)C)c(OC(=O)C(Cl)(Cl)Cl)c1,0.0,0.0,0.0,0.0
410,CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,0.0,0.0,0.0,0.0
40,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,0.0,0.0,1.0,1.0
210,CC1=CC(=O)c2c(O)cccc2C1=O,0.0,0.0,0.0,1.0
509,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)NC(C)C,1.0,1.0,1.0,1.0
76,COc1c2ccoc2cc2oc(=O)ccc12,0.0,0.0,0.0,0.0
585,CCOC(=O)C=C(C)CCCCC(C)CCC=C(C)C,0.0,0.0,1.0,1.0
626,CC(C=CCC(C)CCCC(C)C)=CC(=O)OCc1ccccc1,0.0,0.0,0.0,1.0
18,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0.0,1.0,1.0,1.0
545,CCOC(=O)C=C(C)C=CCC(C)CCC(O)C(C)C,0.0,1.0,1.0,1.0
255,C=CC[C@]12C[C@@]3(OCOC3=CC1=O)[C@H](C)[C@@H]2c1cc(OC)c(OC)c(OC)c1,0.0,0.0,0.0,0.0
590,COC(=O)C=C(C)CCC=C(C)CCC1OC1(C)C,0.0,0.0,1.0,1.0
497,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)C1N=N1,1.0,1.0,1.0,1.0
178,CC(=O)CCc1nc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
317,C=CCNC(=O)c1onc(CS(=O)(=O)c2ccccc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
265,COc1cccc(SCc2noc(C(=O)NCCC(C)C)c2C(=O)NCCC(C)C)c1,0.0,0.0,0.0,0.0
276,CCCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
581,CCC1(C)OC1CCC(C)=CCCC(C)=CC(=O)OC,0.0,1.0,1.0,1.0
471,COC(CCC(C)CC=CC(C)=CC(=O)OC(C)C)C(C)C,1.0,1.0,1.0,1.0
583,CCOC(=O)C=C(C)CCCC(C)CCC1OC1(C)C,0.0,0.0,1.0,1.0
501,CC(C=CCC(C)CCCC(C)C)=CC(=O)SC(C)C,1.0,1.0,1.0,1.0
310,COCCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
271,CCCCNC(=O)c1onc(CS(=O)(=O)c2ccccc2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
71,COc1ccc2ccc(=O)oc2c1,0.0,0.0,0.0,0.0
78,O=c1ccc2ccccc2o1,0.0,0.0,0.0,0.0
491,COC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
368,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@@H](c1cccnc1)N2,0.0,0.0,0.0,0.0
438,C=CCc1ccc(OC(=O)CC)c(OC)c1,0.0,0.0,0.0,0.0
407,C=C(C)[C@@H]1CC[C@@]2(C)O[C@@H]2C1,0.0,0.0,0.0,0.0
