ID,SMILES,0.0.1uM_threshold,1.0uM_threshold,1.00uM_threshold,1.000uM_threshold
8,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,1.0,1.0,1.0,1.0
269,COCCNC(=O)c1onc(CSc2cc(C)cc(C)c2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
552,CC(C=CCC(C)CCCC(C)C)=CC(=O)N(C)C,0.0,1.0,1.0,1.0
390,Cc1ccc(C(C)C)c(OC(=O)c2ccccc2)c1,0.0,0.0,0.0,0.0
196,CCCCCCCCCCCC[C@@H](O)[C@H]1CC[C@H]([C@H](O)CC[C@H](O)[C@@H]2CC[C@@H](CCCCC[C@@H]3CC(CC(C)=O)C(=O)O3)O2)O1,0.0,1.0,1.0,1.0
480,C#CCCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
70,O=c1[nH]c(Cl)c(Cl)cc1Cl,0.0,0.0,0.0,0.0
213,CC(=O)O[C@H]1C[C@@H](OC(C)=O)[C@@]2(C)CO[C@@H]3[C@@H](O)[C@@]4(C)C5=CC[C@@H](c6ccoc6)[C@]5(C)CC[C@@H]4[C@]1(C)[C@@H]32,0.0,0.0,0.0,1.0
91,C=C(C)[C@H]1CC(=O)[C@]2(C)O[C@@H]2C1,0.0,0.0,0.0,0.0
558,C=C(C)CCCC(C)=CCCC(C)=CC(=O)OCC,0.0,1.0,1.0,1.0
62,C=C(C)[C@H]1CC=C(C)CC1,0.0,0.0,0.0,0.0
43,CNC(=O)Oc1cccc2ccccc12,0.0,0.0,1.0,1.0
337,CCCCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
342,CC(C)NC(=O)c1onc(CSc2ccccn2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
119,COc1ccc(OC/C=N/NC(N)=S)cc1,0.0,0.0,0.0,0.0
511,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)CC,0.0,1.0,1.0,1.0
412,OCC[C@@H]1[C@H](CCO)[C@@H]2C=C[C@H]1C2,0.0,0.0,0.0,0.0
587,CCOC(=O)C1CC1C=CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
287,C=CCNC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
369,CC(=O)NCc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
560,CCN(CC)C(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
615,COC(C)(C)CCCC(C)CC=CC(C)=CCOC(C)=O,0.0,0.0,0.0,1.0
154,O=C([O-])CCCc1nc(-c2ccc(Cl)cc2)no1,0.0,0.0,0.0,0.0
372,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1cccnc1)N2,0.0,0.0,0.0,0.0
330,CCCCNC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
19,CC1(C)CN=C(NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,0.0,1.0,1.0,1.0
465,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,1.0,1.0,1.0,1.0
486,CC(=O)OC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
189,NC(=S)N/N=C/c1cccc(/C=N/NC(N)=S)c1,0.0,0.0,0.0,0.0
346,C=C(C(=O)OC)C(O)c1cc(OC)c(OC)c(OC)c1,0.0,0.0,0.0,0.0
448,CCOC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
508,COC(=O)CC=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
141,O=C(O)CCCc1nc(-c2ccc(I)cc2)no1,0.0,0.0,0.0,1.0
226,COc1c(OC)c(OC)c2c3c(cc4ccccc42)NC(=O)C(=O)c13,0.0,0.0,0.0,0.0
455,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)(C)C,1.0,1.0,1.0,1.0
323,C=CCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
467,CCOC(=O)C=C1C=C(CC(C)CCCC(C)C)CC1,1.0,1.0,1.0,1.0
47,Oc1ccc(O)c2ccccc12,0.0,0.0,0.0,1.0
378,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@](O)(C(=O)O)C[C@@H](OC(=O)/C=C/c2ccc(O)c(O)c2)[C@H]1O,0.0,0.0,0.0,0.0
217,C=C(C(=O)OC)C(O)c1ccc(-c2ccccc2)cc1,0.0,0.0,0.0,0.0
326,Cc1cc(C)cc(SCc2noc(C(=O)NCCC(C)C)c2C(=O)NCCC(C)C)c1,0.0,0.0,0.0,0.0
576,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)C,0.0,1.0,1.0,1.0
350,C=C(C(=O)OCC)C(O)c1ccc([N+](=O)[O-])cc1,0.0,0.0,0.0,0.0
596,CCOC(=O)C=C(C)C=CCC(C)CCC(=O)C(C)C,0.0,0.0,1.0,1.0
398,Oc1ccccc1,0.0,0.0,0.0,0.0
108,NC(=S)N/N=C/COc1ccc(Br)cc1,0.0,0.0,0.0,1.0
612,CCOC(=O)CC(C)C=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
572,CC(C=CCC(C)CCCC(C)C)=CC(=O)CC(C)C,0.0,1.0,1.0,1.0
375,N#Cc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
12,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,0.0,1.0,1.0,1.0
198,CCCCCCCCCC[C@@H](O)[C@H]1CC[C@@H]([C@H]2CC[C@H]([C@H](O)CCC[C@H](O)CCCCCCCC3=C[C@H](C)OC3=O)O2)O1,0.0,0.0,1.0,1.0
466,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)SC,1.0,1.0,1.0,1.0
524,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)CC(C)C,0.0,1.0,1.0,1.0
61,O=c1ccc2ccc3occc3c2o1,0.0,0.0,0.0,0.0
169,Cc1cccc(-c2noc(CCCC(=O)[O-])n2)c1,0.0,0.0,0.0,0.0
161,Cc1ccc(-c2noc(CCC(=O)O)n2)cc1,0.0,0.0,0.0,0.0
180,OCCCc1cc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
172,COc1ccc(C(C#N)N2CCCCC2)cc1OC,0.0,0.0,0.0,0.0
358,CC12CCC(CC1)C(C)(C)O2,0.0,0.0,0.0,0.0
14,COP(=S)(OC)Oc1ccc(SC)c(C)c1,0.0,1.0,1.0,1.0
510,CCOC(=O)C1=C(C)C(=CCC(C)CCCC(C)C)CC1,0.0,1.0,1.0,1.0
593,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OCCC(C)C,0.0,0.0,1.0,1.0
554,COC(CCC(C)CC=CC(C)=CC(=O)OC(C)C)C(C)(C)OC,0.0,1.0,1.0,1.0
75,CC1=CCC(C(C)C)=CC1,0.0,0.0,0.0,0.0
424,C=CCc1ccc(OCC(=O)O)c(OC)c1,0.0,0.0,0.0,0.0
622,CCOC(C)(C)CCCC(C)=CCOc1ccc(Cl)cc1,0.0,0.0,0.0,1.0
95,C=C(C)C1CCC2(C)OC2C1,0.0,0.0,0.0,0.0
206,O=C1OCc2c1cc1ccc3c(c1c2-c1ccc2c(c1)OCO2)OCO3,0.0,0.0,1.0,1.0
120,NC(=S)N/N=C/COc1ccccc1,0.0,0.0,0.0,0.0
496,CCOC(=O)C=C(C)CCC=C(C)CCC=C(C)C,1.0,1.0,1.0,1.0
520,CC(C=CCC(C)CCCC(C)C)=CC(=O)NCC(C)C,0.0,1.0,1.0,1.0
239,COc1ccc(NC(=S)NCCN2CCOCC2)cc1Cl,0.0,0.0,0.0,0.0
573,CCOC(=O)C=C(C)C1CC1CC(C)CCCC(C)C,0.0,1.0,1.0,1.0
570,CCOC(=O)C=C1C=C(CC(C)CCCC(C)C)CCC1,0.0,1.0,1.0,1.0
367,CC(=O)N1c2c(F)cc(F)cc2[C@@H]2C=CC[C@@H]2[C@@H]1c1cccnc1,0.0,0.0,0.0,0.0
325,CC(C)CCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
277,CCCCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
117,NC(=S)N/N=C/c1ccc(F)cc1,0.0,0.0,0.0,0.0
529,CC(C=CCC(C)CCCC(C)C)=CC(=O)OC(C)(C)C,0.0,1.0,1.0,1.0
142,O=C([O-])CCCc1nc(-c2ccc(I)cc2)no1,0.0,0.0,0.0,1.0
50,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,0.0,0.0,0.0,1.0
444,C=CCc1ccc(OC(=O)c2ccccc2)c(OC)c1,0.0,0.0,0.0,0.0
627,CC(C=CCC(C)CCCC(C)C)=CC(=O)O,0.0,0.0,0.0,1.0
83,C=C(C)C1CC=C(C)C(=O)C1,0.0,0.0,0.0,0.0
355,C=C(C(=O)OC)C(O)c1ccc(F)cc1,0.0,0.0,0.0,0.0
157,O=C(O)CCc1nc(-c2ccc([N+](=O)[O-])cc2)no1,0.0,0.0,0.0,0.0
99,[O-][n+]1cccc(CNc2nccc(Nc3ccc(-c4ccccc4)cc3)n2)c1,0.0,0.0,1.0,1.0
299,CCCCNC(=O)c1onc(CSc2ccc(Cl)cc2)c1C(=O)NCCCC,0.0,0.0,0.0,0.0
631,C=CCCCCCCCCC=CC(C)=CC(=O)OCC,0.0,0.0,0.0,1.0
464,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC1CCC1,1.0,1.0,1.0,1.0
125,NC(=O)N/N=C/c1ccc(F)cc1,0.0,0.0,0.0,0.0
580,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)N(C)C,0.0,1.0,1.0,1.0
548,CCOC(=O)C=C(C)C=CCC(C)CCC1OC1(C)C,0.0,1.0,1.0,1.0
241,COc1ccc(NC(=S)NCCN(C)C)cc1,0.0,0.0,0.0,0.0
394,O=Cc1ccccc1O,0.0,0.0,0.0,0.0
456,CCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
442,CCC(=O)Oc1cc(C)ccc1C(C)C,0.0,0.0,0.0,0.0
5,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,1.0,1.0,1.0,1.0
34,CNC(=O)Oc1cccc2c1OC(C)(C)O2,0.0,0.0,1.0,1.0
624,CCOC(=O)C=C(C)CCCC(C)(Cl)CCCC(C)(C)Cl,0.0,0.0,0.0,1.0
632,CCOC(=O)C=C(C)CCC=C(C)CCCC(C)(C)Cl,0.0,1.0,1.0,1.0
65,C=C(C)[C@@H]1CC=C(C)CC1,0.0,0.0,0.0,0.0
339,CCCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
525,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC(C)=O,0.0,1.0,1.0,1.0
461,CCC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
478,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)Cl,1.0,1.0,1.0,1.0
490,CCOC(C)(C)CCCC(C)=CCOc1ccc(CC)cc1,1.0,1.0,1.0,1.0
540,CC(C=CCC(C)CCCC(C)(C)C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
222,C=C(C(=O)OC)C(O)c1ccc(Cl)cc1,0.0,0.0,0.0,0.0
253,COC(=O)N(C(=O)N1CO[C@@]2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0.0,0.0,1.0,1.0
58,O=C1C(Cl)=C(N2CCOCC2)C(=O)c2ccccc21,0.0,0.0,0.0,1.0
283,CCCCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
534,CCNC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
112,NC(=S)N/N=C/c1ccc(Cl)cc1,0.0,0.0,0.0,0.0
39,CCN(Cc1ccc(Cl)nc1)/C(=C/[N+](=O)[O-])NC,0.0,0.0,1.0,1.0
391,CC(=O)Oc1cc(C(C)C)ccc1C,0.0,0.0,0.0,0.0
30,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0.0,0.0,1.0,1.0
408,C=C(C)[C@@H]1CC[C@@H](C)C[C@@H]1O,0.0,0.0,0.0,0.0
38,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,0.0,0.0,1.0,1.0
472,CCOC(C)(C)CCCC(C)CCCc1ccc(C(C)C)cc1,1.0,1.0,1.0,1.0
453,CCOC(=O)C(C)=CC=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
121,NC(=S)N/N=C/c1ccc([N+](=O)[O-])c(Br)c1,0.0,0.0,0.0,0.0
619,CCOC(=O)C=CC=CCC(C)CCCC(C)C,0.0,0.0,0.0,1.0
98,C/C(=N\NC(N)=S)C(C)Oc1ccc(Cl)c(Cl)c1,0.0,0.0,1.0,1.0
49,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,0.0,0.0,1.0,1.0
331,C=CCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
411,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,0.0,0.0,0.0,0.0
362,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccc(CNCc3ccc4ccccc4c3)cc1)N2,0.0,0.0,0.0,0.0
312,CCCNC(=O)c1onc(CSc2ccncc2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
544,CC(C=CCC(C)CCCC(C)C)=CC#N,0.0,1.0,1.0,1.0
321,CCCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
592,CCOC(=O)C=C(C)C#CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
537,CCC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
115,NCc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
118,CN1CCN(c2nccc(Nc3ccc(-c4ccccc4)cc3)n2)CC1,0.0,0.0,0.0,0.0
205,CC1=C[C@@H]2[C@@H](CC1)[C@](C)(O)CC[C@H]2C(C)C,0.0,0.0,1.0,1.0
7,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0.0,0.0,1.0,1.0
401,C=CCc1ccc(O[Si](C)(C)C(C)(C)C)c(OC)c1,0.0,0.0,0.0,0.0
620,CCN(CC)C(=O)C=C(C)C=CCC(C)CCC1OC1(C)C,0.0,0.0,0.0,1.0
66,O=c1ccc2cc3ccoc3cc2o1,0.0,0.0,0.0,0.0
166,O=C(O)CCCc1nc(-c2ccc3c(c2)OCO3)no1,0.0,0.0,0.0,0.0
437,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2,0.0,0.0,0.0,0.0
278,CC(C)NC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
37,CC(NC(=N)/N=C(\N)[N+](=O)[O-])Nc1cnc(Cl)s1,0.0,0.0,1.0,1.0
569,CC(C=CCC(C)CCCC(C)C)=CC(=O)c1ccccc1,0.0,1.0,1.0,1.0
291,C=CCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
538,CCOC(=O)C=C(C)CCCC(C)CCCC(C)(C)C,0.0,1.0,1.0,1.0
73,Cc1ccc(C(C)C)c(O)c1,0.0,0.0,0.0,0.0
333,CC(C)NC(=O)c1onc(CS(=O)(=O)c2ccccc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
16,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,0.0,1.0,1.0,1.0
101,Cc1[nH]c2ccc(Br)cc2c1C,0.0,0.0,0.0,1.0
216,CC1=CC(=O)c2c(O)ccc(-c3ccc(O)c4c3C(=O)C(C)=CC4=O)c2C1=O,0.0,0.0,0.0,0.0
136,COC(=O)CCCc1nc(-c2ccc(Cl)c(Cl)c2)no1,0.0,0.0,0.0,1.0
54,CC(C)=CCC1=C(O)C(=O)c2ccccc2C1=O,0.0,0.0,0.0,1.0
194,CCCCCCCCCC[C@H](O)[C@H]1CC[C@H]([C@H](O)CC[C@H](O)[C@@H]2CC[C@@H](CCCCCCC[C@@H](O)CC3=C[C@H](C)OC3=O)O2)O1,0.0,1.0,1.0,1.0
397,COc1cc(CCCO)ccc1OC(=O)c1ccccc1,0.0,0.0,0.0,0.0
224,CC1=C[C@H]2[C@@H](C(C)C)CC[C@@](C)(O)[C@H]2CC1=O,0.0,0.0,0.0,0.0
179,COc1ccc(-c2noc(CCCC(=O)O)n2)cc1,0.0,0.0,0.0,0.0
103,NC(=S)N/N=C/COc1ccc(Cl)c(Cl)c1,0.0,0.0,0.0,1.0
439,Cc1ccc(C(C)C)c(C=O)c1O,0.0,0.0,0.0,0.0
33,N#C/N=C1\SCCN1Cc1ccc(Cl)nc1,0.0,0.0,1.0,1.0
124,NC(=S)N/N=C/c1ccc(O)cc1,0.0,0.0,0.0,0.0
499,CCC(C=CCC(C)CCCC(C)(C)OC)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
562,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
597,CCOC(=O)C=C(C)C=CC=C(C)CCC=C(C)C,0.0,0.0,0.0,1.0
181,O=C(O)Cc1nc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
202,C[C@H]1CC(=O)c2c(O)cccc2[C@H]1O,0.0,0.0,1.0,1.0
404,C=C1[C@H]2CC[C@H](C2)C1(C)C,0.0,0.0,0.0,0.0
365,Fc1cc(F)c2c(c1)[C@H]1C=CC[C@H]1[C@@H](c1cccnc1)N2,0.0,0.0,0.0,0.0
415,O[C@@H]1C[C@@H]2C=C[C@H]1C2,0.0,0.0,0.0,0.0
360,CC[C@H](C)C[C@H](C)[C@H]1OC(=O)[C@H](Cc2ccccc2)NC(=O)/C(C)=C/[C@H](C)[C@@H](O)/C(C)=C/[C@H](C)[C@H](OC(C)=O)/C(C)=C/[C@@H]1C,0.0,0.0,0.0,0.0
577,CCNC(=O)OC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,0.0,1.0,1.0,1.0
133,CC(C)CNC(=O)/C=C/C=C/CCCCCC/C=C/c1ccc2c(c1)OCO2,0.0,0.0,1.0,1.0
94,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
107,NC(=S)N/N=C/COc1ccc(Cl)cc1,0.0,0.0,0.0,1.0
123,NC(=O)N/N=C/c1ccc(Cl)c(Cl)c1,0.0,0.0,0.0,0.0
536,CCOC(=O)C=C(C)CCCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
274,COCCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCCOC,0.0,0.0,0.0,0.0
595,CC(C=CCC(C)CCCC(C)C)=CC(=O)Oc1ccccc1,0.0,0.0,1.0,1.0
614,CCCCCCCCC=CC(C)=CC(=O)OCC,0.0,0.0,0.0,1.0
559,CCOC(=O)C=C(C)C=CCC(C)CC=CC(C)C,0.0,1.0,1.0,1.0
521,CCOC(=O)C=C(Cl)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
177,O=C(O)CCc1nc(-c2ccccc2)no1,0.0,0.0,0.0,0.0
139,COC(=O)CCc1cc(-c2ccccc2)no1,0.0,0.0,0.0,1.0
132,C=CCCCCCCCCCCC1=C[C@H](C)OC1=O,0.0,0.0,1.0,1.0
258,C=CCc1cc(OC)c(O[C@@H](C)Cc2cc(OC)c(OC)c(OC)c2)c(OC)c1,0.0,0.0,0.0,0.0
42,O=C1C=CC(=O)c2ccccc21,0.0,0.0,0.0,1.0
452,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OCC,1.0,1.0,1.0,1.0
306,CC(C)CCNC(=O)c1onc(CSc2ccccc2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
483,CCOC(=O)C=C(C)C=CCC(C)CCC(OC)C(C)C,1.0,1.0,1.0,1.0
111,NC(=S)N/N=C/c1ccc(Br)cc1,0.0,0.0,0.0,0.0
296,C=CCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
324,CCCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
204,CCCCCCCCCCCCCCCC(O)CC(O)CO,0.0,0.0,1.0,1.0
207,CC(C)c1cc2c(cc1O)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2,0.0,0.0,0.0,1.0
275,C=CCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCC=C,0.0,0.0,0.0,0.0
436,Cc1ccc(C(C)C)cc1OC(=O)c1ccccc1,0.0,0.0,0.0,0.0
549,CCOC(=O)C=C(C)C=CC(C)C(C)CCCC(C)C,0.0,1.0,1.0,1.0
320,CCCNC(=O)c1onc(CSc2cc(C)cc(C)c2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
485,C=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
432,Cc1ccc(C(C)C)cc1O,0.0,0.0,0.0,0.0
374,CCCCCCCNCc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
56,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,0.0,0.0,0.0,1.0
476,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)SC(C)C,1.0,1.0,1.0,1.0
621,CC(C=CCC(C)CCCC(C)C)=CCO,0.0,0.0,0.0,1.0
403,CC(C)[C@H]1CC[C@@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
376,Fc1cc(C(F)(F)F)cc2c1NC(c1cccnc1)[C@H]1CC=C[C@@H]21,0.0,0.0,0.0,0.0
109,Fc1cc(F)c2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccccn1)N2,0.0,0.0,0.0,1.0
513,CCC(=O)CC=C(C)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
492,C=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
611,COC(C)(C)CCCC(C)CC=CC(C)=CCO,0.0,0.0,1.0,1.0
405,C=C(C)[C@@H]1CC(=O)[C@@H](C)[C@H](C#N)C1,0.0,0.0,0.0,0.0
516,COC(C)(C)CCCC(C)CC=CC(C)=CC(N)=O,0.0,1.0,1.0,1.0
279,C=CCNC(=O)c1c(CSc2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
105,N/C(S)=N/N=C/c1ccc(Cl)c(Cl)c1,0.0,0.0,0.0,1.0
84,C=C(C)[C@H]1CC=C(C)C(=O)C1,0.0,0.0,0.0,0.0
148,O=C(O)CCc1nc(-c2ccc(Cl)cc2)no1,0.0,0.0,0.0,0.0
493,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,1.0,1.0,1.0,1.0
473,CCC(=O)C=C(C)CCC=C(C)CCC1OC1(C)C,1.0,1.0,1.0,1.0
459,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
533,CCc1ccc(OCCC(CC)CCC2OC2(C)CC)cc1,0.0,1.0,1.0,1.0
594,C=CCNC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
110,CN1c2c(F)cc(F)cc2[C@@H]2C=CC[C@@H]2[C@@H]1c1cccnc1,0.0,0.0,0.0,1.0
10,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1,1.0,1.0,1.0,1.0
523,COC(C)(C)CCCC(C)CC=C(C)C(C)=CC(=O)C(C)C,0.0,1.0,1.0,1.0
146,CC(C)[C@@H]1OC(=O)[C@@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@@H](Cc2ccccc2)N(C)C(=O)[C@H](C(C)C)OC(=O)[C@@H](Cc2ccccc2)N(C)C1=O,0.0,0.0,0.0,1.0
609,CCOC(C)(C)CCCC(C)=CCOc1ccc(C(C)C)cc1,0.0,0.0,1.0,1.0
477,CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
